"file","year","module","var","topic"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m00_passport.dta",2021,"m00_passport","hhid","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m00_weight.dta",2021,"m00_weight","hhid","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m01_roster.dta",2021,"m01_roster","hhid","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m01_roster.dta",2021,"m01_roster","relationship","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m02_migration.dta",2021,"m02_migration","hhid","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m02_migration.dta",2021,"m02_migration","relationship","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","hhid","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","relationship","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m13_internet.dta",2021,"m13_internet","hhid","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m13_internet.dta",2021,"m13_internet","relationship","parent_child"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m00_passport.dta",2022,"m00_passport","hhid","parent_child"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m01_roster.dta",2022,"m01_roster","hhid","parent_child"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m01_roster.dta",2022,"m01_roster","relationship","parent_child"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m02_migration.dta",2022,"m02_migration","hhid","parent_child"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m02_migration.dta",2022,"m02_migration","relationship","parent_child"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","hhid","parent_child"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","relationship","parent_child"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m13_internet.dta",2022,"m13_internet","hhid","parent_child"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m13_internet.dta",2022,"m13_internet","relationship","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m00_passport.dta",2023,"m00_passport","hhid","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m00_weight.dta",2023,"m00_weight","hhid","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m01_roster.dta",2023,"m01_roster","hhid","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m01_roster.dta",2023,"m01_roster","relationship","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m02_migration.dta",2023,"m02_migration","hhid","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m02_migration.dta",2023,"m02_migration","relationship","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","hhid","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","relationship","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m13_internet.dta",2023,"m13_internet","hhid","parent_child"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m13_internet.dta",2023,"m13_internet","relationship","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m00_passport.dta",2024,"m00_passport","hhid","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m00_passport.dta",2024,"m00_passport","orig_hhid","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m00_passport.dta",2024,"m00_passport","rep_hhid","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m00_passport.dta",2024,"m00_passport","replacing_hhid","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m00_weight.dta",2024,"m00_weight","hhid","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m01_roster.dta",2024,"m01_roster","hhid","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m01_roster.dta",2024,"m01_roster","relationship","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m02_migration.dta",2024,"m02_migration","hhid","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m02_migration.dta",2024,"m02_migration","relationship","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","hhid","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","relationship","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m13_internet.dta",2024,"m13_internet","hhid","parent_child"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m13_internet.dta",2024,"m13_internet","relationship","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m00_passport.dta",2025,"m00_passport","hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m00_passport.dta",2025,"m00_passport","soato_hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m00_passport.dta",2025,"m00_passport","orig_hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m00_passport.dta",2025,"m00_passport","rep_hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m00_passport.dta",2025,"m00_passport","replacing_hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m00_weight.dta",2025,"m00_weight","hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m01_roster.dta",2025,"m01_roster","hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m01_roster.dta",2025,"m01_roster","soato_hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m01_roster.dta",2025,"m01_roster","relationship","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m02_migration.dta",2025,"m02_migration","hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m02_migration.dta",2025,"m02_migration","soato_hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m02_migration.dta",2025,"m02_migration","relationship","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","soato_hhid","parent_child"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","relationship","parent_child"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m02_migration.dta",2021,"m02_migration","emig_remit_use_educ","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_highest","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_years","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_enrolled","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_last_grade","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_public","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_tuition","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_uniform","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_textbook","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_supply","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_meal","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_equipment","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_gift","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_other","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_total","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_inkind","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_cost_service","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_tutor","education"
"data/raw/hbs/20220105/uzb_hbs_2021_20220105_m03_education.dta",2021,"m03_education","edu_tutor_fee","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m02_migration.dta",2022,"m02_migration","emig_remit_use_educ","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_highest","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_years","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_enrolled","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_last_grade","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_public","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_tuition","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_uniform","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_textbook","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_supply","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_meal","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_equipment","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_gift","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_other","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_total","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_inkind","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_cost_service","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_tutor","education"
"data/raw/hbs/20221231/uzb_hbs_2022_20221231_m03_education.dta",2022,"m03_education","edu_tutor_fee","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m02_migration.dta",2023,"m02_migration","emig_remit_use_educ","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_highest","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_years","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_enrolled","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_last_grade","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_public","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_tuition","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_uniform","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_textbook","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_supply","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_meal","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_equipment","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_gift","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_other","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_total","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_inkind","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_cost_service","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_tutor","education"
"data/raw/hbs/20231230/uzb_hbs_2023_20231230_m03_education.dta",2023,"m03_education","edu_tutor_fee","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m02_migration.dta",2024,"m02_migration","emig_remit_use_educ","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_highest","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_years","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_complete","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_enrolled","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_last_grade","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_public","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_tuition","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_uniform","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_textbook","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_supply","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_meal","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_equipment","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_gift","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_other","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_total","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_inkind","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_cost_service","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_tutor","education"
"data/raw/hbs/20241231/uzb_hbs_2024_20241231_m03_education.dta",2024,"m03_education","edu_tutor_fee","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m02_migration.dta",2025,"m02_migration","emig_remit_use_educ","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_highest","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_stem","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_years","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_enrolled","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_last_grade","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_grade","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_complete","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_public","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_tuition","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_uniform","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_textbook","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_supply","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_meal","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_equipment","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_gift","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_tutor","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_other","education"
"data/raw/hbs/20251221/uzb_hbs_2025_20251221_m03_education.dta",2025,"m03_education","edu_cost_total","education"
